id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_pharmacy,product.template.pharmacy,product.model_product_template,,1,1,1,1
access_pharmacy_barcode_user,pharmacy.product.barcode user,model_pharmacy_product_barcode,,1,1,1,1
access_pharmacy_barcode_cashier,pharmacy.product.barcode cashier,model_pharmacy_product_barcode,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_barcode_pharmacist,pharmacy.product.barcode pharmacist,model_pharmacy_product_barcode,pharmacy.group_pharmacy_pharmacist,1,1,1,1
access_pharmacy_barcode_manager,pharmacy.product.barcode manager,model_pharmacy_product_barcode,pharmacy.group_pharmacy_manager,1,1,1,1
access_pharmacy_prescription_pharmacist,pharmacy.prescription pharmacist,model_pharmacy_prescription,pharmacy.group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_prescription_manager,pharmacy.prescription manager,model_pharmacy_prescription,pharmacy.group_pharmacy_manager,1,1,1,1
access_pharmacy_prescription_cashier,pharmacy.prescription cashier,model_pharmacy_prescription,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_register_pharmacist,pharmacy.controlled.register pharmacist,model_pharmacy_controlled_register,pharmacy.group_pharmacy_pharmacist,1,0,1,0
access_pharmacy_register_manager,pharmacy.controlled.register manager,model_pharmacy_controlled_register,pharmacy.group_pharmacy_manager,1,0,1,0
access_pharmacy_register_cashier,pharmacy.controlled.register cashier,model_pharmacy_controlled_register,pharmacy.group_pharmacy_cashier,1,0,0,0
